Grammar:

Rule 0     S' -> program
Rule 1     program -> decllist
Rule 2     decllist -> decl decllist
Rule 3     decllist -> decl
Rule 4     decl -> funcdecl
Rule 5     decl -> vardecl
Rule 6     vardecl -> ID subvardecl exp0 SEMICOLON
Rule 7     vardecl -> ID subvardecl
Rule 8     vardecl -> ID COLON typeof SEMICOLON
Rule 9     subvardecl -> COLON typeof SEMICOLON
Rule 10    subvardecl -> COMMA ID subvardecl
Rule 11    subvardecl -> COLON typeof ASSIGNMENT
Rule 12    subvardecl -> COMMA ID subvardecl exp0 COMMA
Rule 13    idlist -> ID
Rule 14    idlist -> ID COMMA idlist
Rule 15    typeof -> arrtype
Rule 16    typeof -> atotype
Rule 17    typeof -> AUTO
Rule 18    atotype -> STRING
Rule 19    atotype -> FLOAT
Rule 20    atotype -> INTEGER
Rule 21    atotype -> BOOLEAN
Rule 22    arrtype -> ARRAY LBRACKET dime RBRACKET OF atotype
Rule 23    dime -> INTLIT
Rule 24    dime -> INTLIT COMMA dime
Rule 25    returntype -> arrtype
Rule 26    returntype -> atotype
Rule 27    returntype -> VOID
Rule 28    returntype -> AUTO
Rule 29    funcdecl -> ID COLON FUNCTION returntype paramdecl INHERIT ID blockstmt
Rule 30    funcdecl -> ID COLON FUNCTION returntype paramdecl blockstmt
Rule 31    paramdecl -> LPAREN paramlist RPAREN
Rule 32    paramlist -> empty
Rule 33    paramlist -> paramprime
Rule 34    paramprime -> param
Rule 35    paramprime -> param COMMA paramprime
Rule 36    param -> OUT ID COLON typeof
Rule 37    param -> INHERIT ID COLON typeof
Rule 38    param -> ID COLON typeof
Rule 39    param -> INHERIT OUT ID COLON typeof
Rule 40    stmtlist -> empty
Rule 41    stmtlist -> stmtprime
Rule 42    stmtprime -> stmt
Rule 43    stmtprime -> vardecl
Rule 44    stmtprime -> vardecl stmtlist
Rule 45    stmtprime -> stmt stmtlist
Rule 46    stmt -> matchstmt
Rule 47    stmt -> unmatchif
Rule 48    matchstmt -> blockstmt
Rule 49    matchstmt -> callstmt
Rule 50    matchstmt -> retstmt
Rule 51    matchstmt -> contistmt
Rule 52    matchstmt -> breakstmt
Rule 53    matchstmt -> dowhilestmt
Rule 54    matchstmt -> whilestmt
Rule 55    matchstmt -> forstmt
Rule 56    matchstmt -> matchif
Rule 57    matchstmt -> assigstmt
Rule 58    assigstmt -> ID ASSIGNMENT exp0 SEMICOLON
Rule 59    assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
Rule 60    matchif -> IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt
Rule 61    unmatchif -> IF LPAREN exp0 RPAREN stmt
Rule 62    unmatchif -> IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif
Rule 63    forstmt -> FOR LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
Rule 64    scaladecl -> scalavar ASSIGNMENT exp0
Rule 65    scalavar -> ID
Rule 66    condifor -> exp0
Rule 67    updatefor -> exp0
Rule 68    whilestmt -> WHILE whilecondi stmt
Rule 69    whilecondi -> LPAREN exp0 RPAREN
Rule 70    dowhilestmt -> DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
Rule 71    breakstmt -> BREAK SEMICOLON
Rule 72    contistmt -> CONTINUE SEMICOLON
Rule 73    retstmt -> RETURN SEMICOLON
Rule 74    retstmt -> RETURN exp0 SEMICOLON
Rule 75    callstmt -> ID LPAREN explist RPAREN SEMICOLON
Rule 76    blockstmt -> LBRACE stmtlist RBRACE
Rule 77    funcall -> ID LPAREN explist RPAREN
Rule 78    arraylit -> LBRACE explist RBRACE
Rule 79    explist -> empty
Rule 80    explist -> expprime
Rule 81    expprime -> exp0
Rule 82    expprime -> exp0 COMMA expprime
Rule 83    exp1 -> exp2
Rule 84    exp1 -> exp2 EQUAL exp2
Rule 85    exp1 -> exp2 NOTEQUAL exp2
Rule 86    exp1 -> exp2 LESSTHAN exp2
Rule 87    exp1 -> exp2 LEQ exp2
Rule 88    exp1 -> exp2 GREATERTHAN exp2
Rule 89    exp1 -> exp2 GEQ exp2
Rule 90    exp1 -> exp1 DOUBLECOLON exp1
Rule 91    exp0 -> exp1
Rule 92    exp2 -> exp3
Rule 93    exp2 -> exp2 AND exp3
Rule 94    exp2 -> exp2 OR exp3
Rule 95    exp4 -> exp5
Rule 96    exp4 -> exp4 MUL exp5
Rule 97    exp4 -> exp4 DIV exp5
Rule 98    exp4 -> exp4 MOD exp5
Rule 99    exp4 -> exp3 PLUS exp4
Rule 100   exp4 -> exp3 MINUS exp4
Rule 101   exp3 -> exp4
Rule 102   exp5 -> exp6
Rule 103   exp5 -> NOT exp5
Rule 104   exp6 -> exp7
